"","country","personnel","om","housing1","housing2","construction","total","year","housing","revolving"
"1","Australia",10.3,23,NA,NA,NA,33.3,2013,NA,NA
"2","Belgium",107.1,101.6,7.6,NA,24.9,241.2,2013,NA,NA
"3","Germany",3236.4,2399.3,351.1,NA,224,6210.8,2013,NA,NA
"4","Italy",821.3,616.9,92.5,NA,77.3,1608,2013,NA,NA
"5","Japan",2987.6,1762.7,264.5,118,366.3,5499.9,2013,NA,NA
"6","Kuwait",7.6,13.6,NA,NA,NA,21.2,2013,NA,NA
"7","Netherlands",46.8,35.5,4.5,NA,NA,86.8,2013,NA,NA
"8","Portugal",52.3,28.5,6.3,NA,2,89.1,2013,NA,NA
"9","South Korea",2050.6,580.8,41.7,NA,128.2,2801.3,2013,NA,NA
"10","Spain",143.2,81.6,12.6,NA,16.3,253.7,2013,NA,NA
"11","Turkey",100.3,152.8,9.1,NA,NA,262.2,2013,NA,NA
"12","United Kingdom",697.2,530.8,46,NA,80.7,1354.7,2013,NA,NA
"13","Australia",7.4,23.6,NA,NA,NA,31,2014,NA,NA
"14","Belgium",117.6,40.5,5.3,NA,67.6,230.9,2014,NA,NA
"15","Germany",2953.9,1525.9,253.8,NA,324.9,5058.5,2014,NA,NA
"16","Italy",890.8,538,76.8,NA,NA,1505.6,2014,NA,NA
"17","Japan",1673,1500.9,219.4,117.9,212.5,3723.8,2014,NA,NA
"18","Kuwait",5.1,2.2,NA,NA,63,70.3,2014,NA,NA
"19","Netherlands",43.9,15.4,3.2,NA,NA,62.5,2014,NA,NA
"20","Poland",NA,NA,NA,NA,NA,NA,2014,NA,NA
"21","Portugal",23.7,44.4,6.4,NA,NA,74.5,2014,NA,NA
"22","South Korea",2050.3,226.1,32.9,NA,52.2,2361.5,2014,NA,NA
"23","Spain",123.8,161.9,19.3,NA,NA,305,2014,NA,NA
"24","Turkey",101.3,134.5,7.1,NA,NA,242.9,2014,NA,NA
"25","United Kingdom",703,523.9,43,NA,87.4,1357.2,2014,NA,NA
"26","Australia",73.1,23.1,NA,NA,9.6,105.8,2015,NA,NA
"27","Belgium",116.1,32.4,3,NA,79.5,231,2015,NA,NA
"28","Germany",2796.2,1105.9,224.9,NA,189.7,4316.6,2015,NA,NA
"29","Italy",885.4,471.7,74.5,NA,44.5,1476.1,2015,NA,NA
"30","Japan",3020.6,1949.7,249.2,15.9,323.1,5558.6,2015,NA,NA
"31","Kuwait",139.8,2.1,NA,NA,NA,141.9,2015,NA,NA
"32","Netherlands",42.6,9.8,2.2,NA,NA,54.6,2015,NA,NA
"33","Poland",NA,NA,NA,NA,22.4,22.4,2015,NA,NA
"34","Portugal",47.2,8.1,3.2,NA,NA,58.4,2015,NA,NA
"35","South Korea",1766.5,838.5,33.9,57.8,NA,2696.8,2015,NA,NA
"36","Spain",184.4,132.1,14.8,NA,20.2,351.5,2015,NA,NA
"37","Turkey",102.3,68.2,5,NA,NA,175.5,2015,NA,NA
"38","United Kingdom",650,227,35.6,NA,92.2,1004.8,2015,NA,NA
"39","Australia",13.6,22,NA,NA,NA,35.6,2016,NA,NA
"40","Belgium",117.6,117.8,5.2,NA,NA,240.6,2016,NA,NA
"41","Germany",2748,3174.6,250.7,9.2,277.8,6460.4,2016,NA,NA
"42","Italy",945.6,704.5,77.1,NA,102.9,1830.1,2016,NA,NA
"43","Japan",2712.2,1891.2,155.5,161.9,112.7,5033.5,2016,NA,NA
"44","South Korea",1802.5,1080.8,32.4,61,NA,2976.8,2016,NA,NA
"45","Kuwait",61.5,5.1,NA,NA,NA,66.5,2016,NA,NA
"46","Netherlands",41.1,40.9,3.1,NA,NA,85,2016,NA,NA
"47","Poland",3.7,2.7,NA,NA,220.4,226.8,2016,NA,NA
"48","Portugal",21.1,38,1.1,NA,NA,60.1,2016,NA,NA
"49","Spain",116.5,152.6,12.9,NA,13.7,295.8,2016,NA,NA
"50","Turkey",113,52.7,3.3,NA,NA,169.1,2016,NA,NA
"51","United Kingdom",681.7,332.9,32.8,NA,130.6,1178,2016,NA,NA
"52","Australia",12.1,1.3,NA,NA,30.4,43.8,2017,NA,NA
"53","Belgium",118.6,74.3,3.3,NA,NA,196.2,2017,NA,NA
"54","Germany",2905.2,2644.3,282.4,NA,211,6043,2017,NA,NA
"55","Italy",997.8,522.4,73.4,NA,11.6,1605.2,2017,NA,NA
"56","Japan",2739.2,1406.9,217.8,67.5,376.4,4807.9,2017,NA,NA
"57","Kuwait",55.6,7,NA,NA,NA,62.6,2017,NA,NA
"58","Netherlands",45.4,10.7,2.4,NA,NA,58.5,2017,NA,NA
"59","Poland",9.6,2.6,NA,NA,NA,12.2,2017,NA,NA
"60","Portugal",19.5,10.8,0.8,NA,NA,31.2,2017,NA,NA
"61","Spain",113.7,108.6,10.1,0.5,23.6,256.5,2017,NA,NA
"62","Turkey",115.3,41.8,4.6,NA,13.4,175.1,2017,NA,NA
"63","United Kingdom",673.7,202.6,30.9,NA,154.5,1061.7,2017,NA,NA
"64","Australia",14.9,1,NA,NA,76,92.1,2018,NA,"0.1"
"65","Belgium",118.5,134,NA,NA,NA,252.8,2018,0.1,"0.1"
"66","Germany",2819.9,4263.8,NA,NA,315.5,7742.2,2018,343,"0.1"
"67","Italy",986.5,1057,NA,NA,112.1,2228.2,2018,65.6,"7.0"
"68","Japan",2878.9,1794.7,NA,NA,200.6,5258.7,2018,381.2,"3.3"
"69","South Korea",1942.4,2247,NA,NA,53,4319.2,2018,75.5,"1.3"
"70","Kuwait",61,6.2,NA,NA,NA,67.4,2018,NA,"0.2"
"71","Netherlands",47.2,30.9,NA,NA,NA,78.1,2018,NA,""
"72","Poland",10.9,4,NA,NA,NA,14.9,2018,NA,""
"73","Portugal",21.4,14.4,NA,NA,NA,36.6,2018,0.8,""
"74","Spain",117.1,132.4,NA,NA,NA,285.7,2018,35.8,"0.5"
"75","Turkey",119.3,46.6,NA,NA,32.4,199.4,2018,0.9,"0.2"
"76","United Kingdom",706.8,237.7,NA,NA,193.6,1172.2,2018,30.8,"3.2"
"77","Australia",14.9,1.2,NA,NA,NA,16.1,2019,NA,"0.1"
"78","Belgium",117.3,136.5,NA,NA,14.3,268.3,2019,0.1,"0.1"
"79","Germany",2985.8,4438.4,NA,NA,562,8332.6,2019,346.2,"0.1"
"80","Italy",1029.9,1088.9,NA,NA,NA,2293,2019,167.1,"7.0"
"81","Japan",3017.1,1757.8,NA,NA,198.5,5317.1,2019,340.4,"3.3"
"82","South Korea",1999.1,2203.7,NA,NA,17.5,4425.4,2019,203.8,"1.3"
"83","Kuwait",63.4,6.2,NA,NA,44,113.7,2019,NA,"0.2"
"84","Netherlands",44.8,29.7,NA,NA,NA,74.5,2019,NA,""
"85","Poland",9.2,11.9,NA,NA,NA,21.1,2019,NA,""
"86","Portugal",20.9,18.1,NA,NA,NA,40,2019,1,""
"87","Spain",118.1,132.8,NA,NA,NA,262.3,2019,11,"0.5"
"88","Turkey",109.7,51.5,NA,NA,NA,166.9,2019,5.4,"0.2"
"89","United Kingdom",689.8,223.7,NA,NA,148.5,1098.7,2019,33.5,"3.2"
"90","Australia",15.6,1.5,NA,NA,70.6,87.7,2020,NA,"0.1"
"91","Belgium",129.9,146,NA,NA,NA,276,2020,0.1,"0.1"
"92","Germany",3219.1,4507.4,NA,NA,30.5,8125.5,2020,368.4,"0.1"
"93","Italy",1069.6,1117.2,NA,NA,77.4,2341.6,2020,70.3,"7.0"
"94","Japan",3143.4,1817.5,NA,NA,469.8,5717.8,2020,283.9,"3.3"
"95","South Korea",2104,2218.1,NA,NA,NA,4464.2,2020,140.8,"1.3"
"96","Kuwait",64.8,8.5,NA,NA,NA,73.4,2020,NA,"0.2"
"97","Netherlands",46.5,48.6,NA,NA,NA,95,2020,NA,""
"98","Poland",10.2,12.3,NA,NA,NA,22.5,2020,NA,""
"99","Portugal",21.2,18.1,NA,NA,NA,39.6,2020,0.3,""
"100","Spain",123,142.3,NA,NA,NA,291.9,2020,26.2,"0.5"
"101","Turkey",122.5,50.4,NA,NA,NA,174,2020,0.8,"0.2"
"102","United Kingdom",683.8,223.8,NA,NA,14.3,962.6,2020,37.5,"3.2"
